Combination of Name1=Datacard_2016_250818.txt  Name2=Datacard_2017_250818.txt  Name3=Datacard_2018_250818.txt
shapes bh_b_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_bTag_low_13TeV
shapes bh_c_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_c_2016_bTag_low_13TeV
shapes bh_l_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_bTag_low_13TeV
shapes bkg_mass              Name1_bTag_low_2016   ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_bTag_low_2016.root multipdf:CMS_hgg_bTag_low_2016_13TeV_bkgshape
shapes ch_b_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_b_2016_bTag_low_13TeV
shapes ch_c_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_bTag_low_13TeV
shapes ch_l_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_bTag_low_13TeV
shapes data_obs              Name1_bTag_low_2016   ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_bTag_low_2016.root multipdf:roohist_data_mass_bTag_low
shapes ggh_b_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_bTag_low_13TeV
shapes ggh_c_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_bTag_low_13TeV
shapes ggh_l_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_bTag_low_13TeV
shapes thq_b_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_bTag_low_13TeV
shapes thq_c_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_bTag_low_13TeV
shapes thq_l_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_bTag_low_13TeV
shapes thw_b_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_bTag_low_13TeV
shapes thw_c_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_bTag_low_13TeV
shapes thw_l_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_bTag_low_13TeV
shapes tth_b_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_bTag_low_13TeV
shapes tth_c_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_bTag_low_13TeV
shapes tth_l_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_bTag_low_13TeV
shapes vbf_b_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_bTag_low_13TeV
shapes vbf_c_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_bTag_low_13TeV
shapes vbf_l_2016_hgg        Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_bTag_low_13TeV
shapes vh_b_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_bTag_low_13TeV
shapes vh_c_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_bTag_low_13TeV
shapes vh_l_2016_hgg         Name1_bTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_bTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_bTag_low_13TeV
shapes bh_b_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_cTag_high_13TeV
shapes bh_c_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_bh_c_2016_cTag_high_13TeV
shapes bh_l_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_cTag_high_13TeV
shapes bkg_mass              Name1_cTag_high_2016  ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_cTag_high_2016.root multipdf:CMS_hgg_cTag_high_2016_13TeV_bkgshape
shapes ch_b_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_ch_b_2016_cTag_high_13TeV
shapes ch_c_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_cTag_high_13TeV
shapes ch_l_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_cTag_high_13TeV
shapes data_obs              Name1_cTag_high_2016  ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_cTag_high_2016.root multipdf:roohist_data_mass_cTag_high
shapes ggh_b_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_cTag_high_13TeV
shapes ggh_c_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_cTag_high_13TeV
shapes ggh_l_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_cTag_high_13TeV
shapes thq_b_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_cTag_high_13TeV
shapes thq_c_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_cTag_high_13TeV
shapes thq_l_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_cTag_high_13TeV
shapes thw_b_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_cTag_high_13TeV
shapes thw_c_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_cTag_high_13TeV
shapes thw_l_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_cTag_high_13TeV
shapes tth_b_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_cTag_high_13TeV
shapes tth_c_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_cTag_high_13TeV
shapes tth_l_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_cTag_high_13TeV
shapes vbf_b_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_cTag_high_13TeV
shapes vbf_c_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_cTag_high_13TeV
shapes vbf_l_2016_hgg        Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_cTag_high_13TeV
shapes vh_b_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_cTag_high_13TeV
shapes vh_c_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_cTag_high_13TeV
shapes vh_l_2016_hgg         Name1_cTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_high_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_cTag_high_13TeV
shapes bh_b_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_cTag_low_13TeV
shapes bh_c_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_c_2016_cTag_low_13TeV
shapes bh_l_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_cTag_low_13TeV
shapes bkg_mass              Name1_cTag_low_2016   ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_cTag_low_2016.root multipdf:CMS_hgg_cTag_low_2016_13TeV_bkgshape
shapes ch_b_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_b_2016_cTag_low_13TeV
shapes ch_c_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_cTag_low_13TeV
shapes ch_l_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_cTag_low_13TeV
shapes data_obs              Name1_cTag_low_2016   ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_cTag_low_2016.root multipdf:roohist_data_mass_cTag_low
shapes ggh_b_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_cTag_low_13TeV
shapes ggh_c_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_cTag_low_13TeV
shapes ggh_l_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_cTag_low_13TeV
shapes thq_b_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_cTag_low_13TeV
shapes thq_c_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_cTag_low_13TeV
shapes thq_l_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_cTag_low_13TeV
shapes thw_b_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_cTag_low_13TeV
shapes thw_c_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_cTag_low_13TeV
shapes thw_l_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_cTag_low_13TeV
shapes tth_b_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_cTag_low_13TeV
shapes tth_c_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_cTag_low_13TeV
shapes tth_l_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_cTag_low_13TeV
shapes vbf_b_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_cTag_low_13TeV
shapes vbf_c_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_cTag_low_13TeV
shapes vbf_l_2016_hgg        Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_cTag_low_13TeV
shapes vh_b_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_cTag_low_13TeV
shapes vh_c_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_cTag_low_13TeV
shapes vh_l_2016_hgg         Name1_cTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_cTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_cTag_low_13TeV
shapes bh_b_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_lTag_high_13TeV
shapes bh_c_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_bh_c_2016_lTag_high_13TeV
shapes bh_l_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_lTag_high_13TeV
shapes bkg_mass              Name1_lTag_high_2016  ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_lTag_high_2016.root multipdf:CMS_hgg_lTag_high_2016_13TeV_bkgshape
shapes ch_b_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_ch_b_2016_lTag_high_13TeV
shapes ch_c_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_lTag_high_13TeV
shapes ch_l_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_lTag_high_13TeV
shapes data_obs              Name1_lTag_high_2016  ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_lTag_high_2016.root multipdf:roohist_data_mass_lTag_high
shapes ggh_b_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_lTag_high_13TeV
shapes ggh_c_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_lTag_high_13TeV
shapes ggh_l_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_lTag_high_13TeV
shapes thq_b_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_lTag_high_13TeV
shapes thq_c_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_lTag_high_13TeV
shapes thq_l_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_lTag_high_13TeV
shapes thw_b_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_lTag_high_13TeV
shapes thw_c_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_lTag_high_13TeV
shapes thw_l_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_lTag_high_13TeV
shapes tth_b_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_lTag_high_13TeV
shapes tth_c_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_lTag_high_13TeV
